true_fitness,predicted_fitness,residual
-0.344260545,-0.9252485,0.5809879586849975
-3.129028942,-1.9481431,-1.1808858174196168
-3.4871755,-2.2844355,-1.2027399893646242
-2.464589554,-1.8456537,-0.6189359008551634
-2.90549311,-1.8028762,-1.1026168759454347
-1.56686785,-1.1396699,-0.4271979548278808
-0.068678108,-0.9252485,0.8565703956849976
-0.076902895,-0.9252485,0.8483456086849975
-1.924774941,-1.1273425,-0.797432478460327
-0.029396715,-0.9252485,0.8958517886849976
0.03387427,-1.4434428,1.4773170915026856
-1.6415324690000002,-1.7535925,0.11206002214990218
-3.181832892,-2.0003963,-1.1814366403215333
-0.211259948,-1.327539,1.1162790191325684
-2.858229487,-2.124384,-0.7338455606083985
-2.478849363,-2.0517454,-0.4271039482661134
-0.025489968,-0.9252485,0.8997585356849975
-2.052487335,-1.9801265,-0.0723608348703002
0.096017091,-0.9252485,1.0212655946849976
-2.9011935230000003,-1.7939806,-1.1072129245502933
0.094749771,-0.9252485,1.0199982746849976
-2.624131341,-1.7639848,-0.8601465416149292
-0.3823752729999999,-0.9252485,0.5428732306849977
-2.643231062,-2.0714877,-0.5717433968236083
-3.141039615,-2.3891382,-0.7519013932592773
-1.491877677,-1.3994536,-0.0924240370158691
-2.091987757,-2.2078173,0.11582955905529779
-1.332146477,-2.020316,0.6881694085438232
0.002104742,-0.9252485,0.9273532456849976
-1.850754,-1.5637897,-0.2869642746963501
-2.859977118,-2.4946241,-0.36535298012158224
-0.0251873379999999,-1.3665392,1.341351901883423
-2.261259734,-2.0372684,-0.22399133380773906
-0.168120586,-0.9252485,0.7571279176849975
-2.405268093,-1.9874319,-0.4178362091880494
-2.438004616,-2.2963386,-0.1416660578029787
-0.12991054,-1.0885078,0.9585972314920044
-2.537780242,-1.9966645,-0.541115717921631
-1.583193307,-1.3210536,-0.26213968284686273
0.054009757,-0.9252485,0.9792582606849976
-3.061556477,-2.3108766,-0.7506798691051024
-1.611388635,-0.9252485,-0.6861401313150024
-0.132884736,-0.9252485,0.7923637676849975
-0.031046557,-0.9252485,0.8942019466849975
0.0236803389999999,-0.9252485,0.9489288426849974
-0.4630296679999999,-1.300997,0.837967350814087
-0.591414856,-1.2406784,0.6492635736035767
-2.288112346,-2.1708806,-0.11723178989343275
-0.0056507769999999,-0.98382163,0.9781708534779053
0.006098113,-0.9252485,0.9313466166849975
-0.165573091,-0.9252485,0.7596754126849976
-1.6425950930000002,-0.9252485,-0.7173465893150026
-0.7204056740000001,-1.8205662,1.1001605033681638
-2.976799803,-2.0515938,-0.9252060224824219
0.041201227,-1.0642487,1.1054499080684204
-0.017229056,-0.9252485,0.9080194476849975
-2.428144581,-1.762793,-0.6653516360918581
-0.718774831,-1.0486189,0.32984408169683843
-1.5260329819999998,-0.9332813,-0.5927516795479124
-0.8962735140000001,-0.9252485,0.028974989684997454
-0.009026136,-0.9756055,0.9665793518234863
-0.072704092,-1.3836076,1.3109035339613038
-1.769257835,-1.8927958,0.12353796616271984
-1.304387473,-1.7206762,0.4162887107005615
-2.81996692,-1.5531358,-1.2668311673220827
-0.6573795139999999,-0.9332547,0.27587520478051764
0.057780066,-1.1035085,1.161288538442627
-0.086642792,-0.9252485,0.8386057116849975
-2.933485535,-1.8619349,-1.0715506347161865
-2.568797946,-2.3459427,-0.22285521032800304
-2.618222752,-1.8703619,-0.7478608278285521
-0.821028526,-0.9252485,0.10421997768499758
-2.089523293,-1.609041,-0.48048231742932135
-2.5586823030000003,-1.8140906,-0.7445916934495243
-2.815941524,-1.467968,-1.347973536939453
-2.333350456,-1.4090419,-0.9243085744387205
-2.323342864,-1.6278592,-0.6954836291901243
-1.370634622,-1.9214764,0.5508417421357421
-2.29251386,-1.9139193,-0.3785945303567506
-2.9442891560000004,-2.1633205,-0.7809686146181645
-0.051817832,-1.1183784,1.0665605688026123
-1.15544864,-0.9252485,-0.23020013631500236
-2.827959969,-2.7816856,-0.046274378255981574
-0.009499068,-0.9252485,0.9157494356849976
0.011668405,-0.9252485,0.9369169086849976
-1.759798399,-1.2286154,-0.5311829958246459
-0.823006157,-1.4250661,0.6020599564719848
-0.283547776,-0.9252485,0.6417007276849975
-2.340419237,-2.0102234,-0.3301958483281249
-0.144877326,-0.9252485,0.7803711776849975
-0.450898064,-0.9252485,0.47435043968499757
-1.142466432,-1.0685049,-0.07396150245745847
-0.973440827,-1.6072643,0.6338234533192139
-0.136233655,-0.9252485,0.7890148486849975
-3.3193927000000003,-2.0195224,-1.299870271487427
-2.098896634,-2.0023932,-0.09650338830297844
-0.936311053,-1.502534,0.566222978867981
-0.146375894,-0.9252485,0.7788726096849976
-1.95476231,-1.637424,-0.3173383178430176
-2.245986947,-1.2200195,-1.0259674872755737
-0.070319479,-0.9252485,0.8549290246849975
-3.26990345,-1.8267093,-1.4431941795227052
-0.6913414290000001,-1.3740402,0.6826988170098266
-0.977215953,-0.9252485,-0.05196744931500241
-2.678930153,-2.4076865,-0.2712436810609131
-1.875844696,-1.7683921,-0.10745260997094719
-1.100230314,-1.1649702,0.0647398455306396
-1.593683033,-1.3821217,-0.2115613508329468
-0.498956704,-1.7301204,1.2311637164559326
-2.656971339,-2.0401669,-0.6168044841416016
0.0144695769999999,-1.2613175,1.275787068531372
-0.262966181,-0.9252485,0.6622823226849975
0.001853805,-0.9252485,0.9271023086849975
0.108124379,-0.9252485,1.0333728826849975
-2.632616734,-1.7253438,-0.9072729105670776
-2.425335817,-1.4489079,-0.9764279648271486
-0.082166485,-1.1473659,1.0651994426962281
-2.74751331,-2.1239657,-0.6235475697961426
-3.316045444,-2.0657618,-1.2502836394193113
-2.614484462,-1.6187934,-0.9956910936604615
-1.146017061,-1.0550448,-0.09097229075921631
-1.017420265,-1.2982042,0.2807839185784913
-2.809557375,-1.8100731,-0.9994842377166746
-0.262866813,-1.2881896,1.0253228365819091
-0.138912435,-0.9252485,0.7863360686849976
0.008001971,-1.0702916,1.0782936093743287
-2.889481787,-1.5049782,-1.3845036070683592
-2.058053405,-1.7043982,-0.35365524978759755
0.0394741439999999,-1.0778525,1.1173266315640868
-1.7155351230000002,-1.9876785,0.27214340483203103
-0.040497089,-1.1171359,1.0766387933776245
-0.017479696,-0.9252485,0.9077688076849976
-2.787729305,-1.8764955,-0.9112338244625855
-2.118330946,-1.699087,-0.41924392226495355
-1.419343169,-1.4840739,0.06473070833459471
-2.785153544,-2.000394,-0.784759438088745
-2.863143693,-1.7017103,-1.1614333496390992
-0.051860533,-0.98623955,0.9343790194978637
-0.780425279,-1.0495759,0.269150645873352
-2.184156114,-1.4453441,-0.7388120235382689
-1.716790487,-1.5662361,-0.15055434865618889
-0.069156908,-1.0571193,0.9879623422975464
-0.051775185,-0.9252485,0.8734733186849976
-0.310200101,-0.9252485,0.6150484026849976
-1.513572123,-1.1289119,-0.3846602701633912
-0.042271582,-1.1932194,1.1509478412940675
-1.338578008,-1.5226523,0.18407426040972896
-1.940218459,-2.0120668,0.07184838212548827
0.041399423,-0.95137453,0.9927739537922363
-2.106335815,-1.4282433,-0.6780925355429077
-2.751810874,-2.210742,-0.5410688772348631
-0.1124878969999999,-0.9252485,0.8127606066849976
-1.144386625,-1.4146636,0.27027692823791494
-0.002750312,-0.9252485,0.9224981916849976
-0.030497122,-1.1698933,1.1393961427705077
-1.119486404,-1.4890453,0.36955885833673086
-3.0302917810000003,-1.9037124,-1.1265793891466678
-1.219190914,-0.9252485,-0.29394241031500234
-0.047762399,-1.3832023,1.335439915376831
-0.0911255669999999,-1.3502517,1.2591261076520996
-2.47432449,-1.4626838,-1.0116406931173705
0.002125497,-0.9252485,0.9273740006849975
-2.823482028,-1.753769,-1.0697129878922729
-2.31524903,-2.0473912,-0.26785785377624505
-3.356869229,-2.022504,-1.3343651377371826
-1.91550309,-1.8107263,-0.10477680501922615
-2.864080437,-1.9982779,-0.8658025343968507
-2.242010824,-1.7416741,-0.5003367584100951
-2.59120482,-1.504459,-1.0867457965243532
-0.022245569,-1.8376794,1.815433817138916
-1.306918993,-2.0390775,0.7321585273704834
-2.571945359,-1.3683692,-1.203576137312683
-1.022036606,-1.3842838,0.36224717505163584
-0.115699014,-0.9252485,0.8095494896849975
-0.458571735,-1.4938254,1.0352537006384277
-2.502426189,-2.0584629,-0.44396333079992667
-0.0022315029999999,-0.9252485,0.9230170006849977
-1.557550548,-2.1339464,0.576395870762207
-0.484891115,-1.0465841,0.5616930143334962
-0.042931939,-0.9252485,0.8823165646849975
0.006278958,-0.9252485,0.9315274616849976
-3.4444231860000003,-1.9393723,-1.5050508848983157
0.09924628,-0.9252485,1.0244947836849976
-2.556103373,-2.085598,-0.47050538105664064
-2.167596652,-1.3634084,-0.8041882056880492
-2.946532519,-1.4670873,-1.479445250170654
-0.134062149,-1.5668521,1.43278994374292
-0.08198592,-0.9252485,0.8432625836849975
-1.740208362,-1.2194899,-0.5207184299397583
-3.1124248860000003,-1.9144884,-1.1979364512084354
-0.119873344,-0.9252485,0.8053751596849975
-0.426357269,-1.8695532,1.4431959393511353
0.009937148,-0.9252485,0.9351856516849976
-0.013780093,-0.9252485,0.9114684106849975
-0.099695113,-1.7649144,1.6652192804249877
-2.876353994,-1.4567422,-1.4196118265271607
-0.016785141,-0.9252485,0.9084633626849976
0.021095374,-0.9252485,0.9463438776849975
0.0502655,-0.9252485,0.9755140036849975
-0.048618792,-1.2863206,1.2377017751310424
-0.693159062,-1.0338497,0.34069065418652345
-0.031785314,-1.0064096,0.9746243310805665
-0.0490251129999999,-1.3304875,1.2814623767003175
-0.028213622,-0.9252485,0.8970348816849976
-0.093902637,-0.9626776,0.8687749609995727
-3.269411588,-1.8595654,-1.4098462107645875
-2.911652176,-1.4208112,-1.4908409996999512
-2.435618255,-2.667687,0.2320686842395019
-0.106211683,-1.1423239,1.0361121685853882
-2.464994769,-2.209741,-0.25525365342993167
-2.5359068280000003,-1.503384,-1.0325228338975223
-2.096320864,-1.9413725,-0.15494835022894282
-0.209096776,-1.4204502,1.211353434571289
-1.356029739,-1.4191457,0.06311596431573485
0.0084970569999999,-0.9252485,0.9337455606849975
-0.210595029,-0.9252485,0.7146534746849975
-2.734828189,-1.8740427,-0.8607854395950927
-3.131419231,-1.7445004,-1.386918832364136
-0.064669503,-0.9252485,0.8605790006849976
-1.341277354,-1.4815948,0.14031744694909665
-2.179578454,-1.628162,-0.5514164275946656
-0.4091735279999999,-1.3849576,0.9757840239561768
-0.128355617,-0.9252485,0.7968928866849976
-0.670814771,-1.4058715,0.7350567395056763
-0.474438292,-1.4012271,0.9267888245847778
-0.7748448640000001,-1.7164855,0.9416406363356933
-0.157191089,-1.0318288,0.874637672100769
-0.200429175,-0.9252485,0.7248193286849975
-0.077029978,-0.9252485,0.8482185256849976
-2.745722954,-2.0169892,-0.728733722890381
-2.7891347680000003,-1.1589308,-1.6302039894965823
-1.656499372,-1.5218033,-0.13469611215045174
-2.276509166,-0.9252485,-1.3512606623150023
-0.006431754,-0.9252485,0.9188167496849976
0.001953832,-1.0380104,1.039964190810425
-1.374392405,-1.562515,0.18812261537048336
-0.072998047,-1.0086396,0.9356415270509033
-0.091992954,-1.5825071,1.4905141794838868
-3.084530684,-1.7845627,-1.2999679770526735
-2.724870193,-1.2266235,-1.49824665784375
-0.043914108,-1.0576844,1.0137703135393066
-2.692235412,-1.724991,-0.967244448064148
-1.7423347319999998,-1.9242697,0.18193494420849632
-0.0114220689999999,-1.1133963,1.1019742179644165
-0.377810222,-0.9252485,0.5474382816849976
-1.736939019,-0.9252485,-0.8116905153150025
0.02676237,-0.9252485,0.9520108736849976
-0.0516790959999999,-0.9252485,0.8735694076849977
-0.68542057,-1.971137,1.2857164768139648
-1.789170972,-1.7829522,-0.006218782554504365
-0.116248878,-0.9252485,0.8089996256849976
0.037337985,-0.9252485,0.9625864886849975
0.0515058429999999,-1.0922577,1.1437635811134033
-2.95260037,-1.7472397,-1.2053606610995482
-1.547883899,-1.6732056,0.12532171508996592
-1.688237659,-1.7233915,0.03515387389794933
-1.925638658,-1.7635142,-0.1621244968900757
-0.2626980419999999,-1.4323428,1.1696447257154543
-1.092346968,-1.1079204,0.015573440248901393
-1.354327293,-0.92605543,-0.4282718616340333
-0.99464539,-1.6951727,0.700527277503357
0.016871306,-1.2553715,1.2722427573778687
-2.483551041,-2.458769,-0.024781957976928837
-0.219904281,-1.6469938,1.4270894752942505
-1.819953653,-1.4365036,-0.38345000424206543
-0.051384057,-0.9252485,0.8738644466849975
-2.395898308,-2.0387433,-0.357155050477417
-3.321413976,-2.3391056,-0.9823083699208985
-1.518781792,-1.2873545,-0.23142732270068356
0.02715064,-0.9252485,0.9523991436849976
-1.7293676269999998,-2.5463123,0.8169447051533205
-1.970395552,-1.2702732,-0.700122343381836
-0.558468368,-0.9252485,0.36678013568499757
-3.030689638,-2.128146,-0.902543704848755
-0.112246453,-0.9252485,0.8130020506849975
-0.0992714069999999,-1.2136531,1.114381680615967
-1.48746731,-1.7793506,0.2918833283895874
-1.484204085,-0.94375455,-0.5404495312051392
-0.291571286,-1.4072096,1.1156383487808839
0.0107444739999999,-0.9252485,0.9359929776849975
-2.719604968,-2.4504662,-0.2691388119941407
-2.374463158,-2.056364,-0.318099098551758
-2.571101493,-1.5390443,-1.0320572320213013
-1.456464756,-1.061421,-0.39504371927972404
-0.0515058,-1.2053466,1.1538407843200684
-1.4207135380000002,-0.9252485,-0.49546503431500266
0.028805142,-0.9252485,0.9540536456849975
-0.038139974,-0.9252485,0.8871085296849975
-0.625610278,-1.1682591,0.5426488658293457
-2.270477617,-1.4004482,-0.870029413913147
-2.220898794,-1.293212,-0.9276867378400269
-2.863903087,-1.8858085,-0.97809461913501
-0.120848921,-0.95000076,0.8291518419394531
-0.014527212,-0.9252485,0.9107212916849976
-1.101515398,-1.5248983,0.4233828926341552
-2.538546594,-2.3239915,-0.21455505690588383
-0.065199464,-0.9252485,0.8600490396849976
0.1068993509999999,-1.2166952,1.323594540476013
-0.062819829,-1.4297734,1.3669536208977662
-1.05525514,-1.1507795,0.09552434570251456
-3.009359524,-4.1005692,1.0912097241994627
-0.929733827,-1.2431855,0.3134516931721192
-2.481381369,-1.2559941,-1.2253872875028078
-2.730242755,-1.8867277,-0.8435150643032836
-0.6689583339999999,-1.0201429,0.3511845788646851
-1.5078172159999998,-1.6877532,0.179935984531006
0.017570764,-0.9252485,0.9428192676849976
-1.174642188,-1.7358515,0.561209338260376
-1.303131735,-1.0842961,-0.21883562770782472
-1.193573049,-1.7468451,0.5532720771520385
-0.066046697,-0.9252485,0.8592018066849976
-2.30278815,-0.9252485,-1.3775396463150025
-3.1263046,-2.283387,-0.8429176542755128
-2.825797328,-2.1383762,-0.6874210920380861
-0.077807463,-0.9252485,0.8474410406849976
-2.321290613,-1.2828354,-1.038455248658264
0.037007801,-0.9252485,0.9622563046849976
-1.462711156,-2.0411754,0.5784642094479981
0.073928831,-1.040767,1.114695785421997
-2.717875648,-2.1679702,-0.5499054674885255
-0.353187675,-1.8105295,1.4573417954437256
-0.1789221489999999,-1.3000592,1.121137050333191
-0.220002694,-1.801574,1.5815712977755128
-2.5264617,-2.127185,-0.3992765937225342
-2.8871426660000004,-1.5685081,-1.318634517806641
-0.288236162,-1.4491742,1.160938003725708
-2.541797031,-2.028628,-0.5131689201143801
0.044633236,-0.9252485,0.9698817396849976
-0.103741082,-1.1575732,1.0538321411140137
-0.161156887,-0.9252485,0.7640916166849976
-3.35474197,-1.2003391,-2.154402891096802
-1.540979088,-1.6507088,0.10972970659381098
-0.082011237,-0.9252485,0.8432372666849975
-3.171122562,-2.3689792,-0.8021433463780516
-0.232596251,-0.9252485,0.6926522526849975
-0.064115567,-1.7951126,1.7309970428632813
-2.141130018,-2.038704,-0.10242609954296888
-1.905650951,-2.1376848,0.2320338710825196
-0.095361794,-0.9252485,0.8298867096849976
-0.076674709,-1.2227823,1.1461075452190552
-1.324513524,-1.0854285,-0.23908504766638194
-0.036440986,-0.9252485,0.8888075176849976
0.049039139,-0.9252485,0.9742876426849976
-1.972910607,-1.7488962,-0.22401436581195067
-1.733232711,-1.2416346,-0.4915981036849366
-2.852554194,-1.5793501,-1.2732040801312867
-2.696715137,-1.6036112,-1.0931039061497803
-0.767545404,-1.4471076,0.6795621494820556
-0.044056476,-1.3175071,1.2734506717890015
-1.596722025,-0.9252485,-0.6714735213150025
-0.131112702,-1.476892,1.3457792924763183
-1.4278894359999998,-1.2784836,-0.14940580677331528
-0.043686221,-1.0396583,0.9959720870291748
0.028937467,-1.0242187,1.0531561454744263
-0.159833685,-0.96273243,0.8028987492727662
-0.060232139,-1.270167,1.2099348541411743
-0.12134167,-1.349202,1.227860366857605
-0.6841602940000001,-1.1438335,0.45967322402825916
-2.346558986,-1.3651385,-0.9814204552687986
-0.354782275,-1.7781489,1.423366614541626
-1.4667390530000002,-1.1545063,-0.31223272727825946
-0.001675894,-1.0611664,1.0594905116777955
0.0399265679999999,-0.9252485,0.9651750716849975
-0.329086585,-0.9458816,0.6167950201483154
0.01257536,-0.9252485,0.9378238636849976
-2.750667125,-2.0517633,-0.6989038288726808
-0.34071976,-1.0458835,0.7051637763388061
-3.147311669,-2.0648735,-1.082438212045044
-0.158082654,-1.1921681,1.034085462569519
-0.005715479,-0.9252485,0.9195330246849975
-1.5563334,-2.397276,0.8409425246826172
-0.2283297289999999,-0.96775794,0.7394282112923585
-1.4194100180000002,-1.0888804,-0.3305295982688601
-0.0153218319999999,-0.9252485,0.9099266716849976
-1.555244441,-0.9651315,-0.5901129197750243
-3.0112685480000003,-1.6406422,-1.370626381862305
0.042273194,-0.9252485,0.9675216976849975
-0.231536315,-1.0751302,0.8435939092279052
-0.511025386,-1.0750029,0.563977522706665
-2.0273263480000003,-1.9107101,-0.1166162516407474
-1.2178737,-1.2601562,0.04228245463256841
-2.532248478,-1.2597584,-1.2724901247666627
-0.0363664,-0.9252485,0.8888821036849975
-2.0114707480000003,-2.407599,0.3961282243205564
-3.24953721,-2.3466547,-0.9028825564508058
-0.131099892,-0.9252485,0.7941486116849976
0.079871209,-0.9252485,1.0051197126849976
-2.732310421,-2.3542752,-0.37803519440698263
-0.171467298,-1.065522,0.8940546574901123
-2.736755349,-1.6640306,-1.0727247970895997
-3.026300201,-2.1490452,-0.8772549720418703
-0.03955652,-1.5169153,1.4773588013500976
-0.173502848,-0.9285916,0.7550887610011596
-0.1851387639999999,-0.96578014,0.7806413749694214
-2.95431837,-1.3331193,-1.6211990968142702
-3.047111258,-1.6781615,-1.3689497561155397
-1.905420019,-1.433645,-0.4717750090054931
-1.6710997090000002,-1.9646957,0.2935959830623778
0.0217535139999999,-1.1627793,1.1845328452072752
-0.027736966,-0.9252485,0.8975115376849976
-3.225329025,-2.1668348,-1.0584941937622072
-0.573427357,-1.3459148,0.7724874836982422
-1.95731596,-1.8326696,-0.12464634425445564
-0.3387617089999999,-0.9252485,0.5864867946849976
-0.136688725,-0.95182693,0.8151382050460816
-1.6997812630000002,-0.9252485,-0.7745327593150027
-1.4011797819999998,-2.1526127,0.7514329041572267
-0.130710025,-1.2936304,1.1629203365570069
-0.100719758,-0.96378374,0.8630639829973145
-0.025364385,-0.9252485,0.8998841186849975
-2.4963600390000003,-2.2391078,-0.25725219178625514
-2.29488302,-1.3572209,-0.9376621318621825
-0.293486986,-1.4470783,1.1535913612061157
-0.281510655,-0.9252485,0.6437378486849976
-0.004127451,-1.263823,1.2596955813791504
-0.689851161,-1.3073381,0.6174869575531616
-1.23474708,-2.0691655,0.8344183882159424
-0.239244341,-1.2189773,0.9797329911151733
-2.749518565,-1.5341456,-1.2153729713568113
-0.01660617,-0.9252485,0.9086423336849976
0.025721015,-1.2356511,1.2613721504446411
-1.4026250319999998,-1.0871584,-0.31546659045642067
-1.942558976,-1.2403239,-0.7022350748235473
-2.052036726,-1.8762708,-0.17576595497338854
-1.497825789,-1.2576382,-0.2401875729813232
-0.1761458289999999,-1.9096601,1.7335142719368897
-2.9373084960000004,-2.2131793,-0.7241291461007084
-2.126980805,-2.0335207,-0.0934601064526368
-2.571355016,-2.3772876,-0.19406738973352056
-0.027108305,-2.1553118,2.1282035178912353
-2.337303037,-1.5735686,-0.7637344544652098
0.008577633,-1.0295084,1.0380859852796631
-0.280734493,-0.9252485,0.6445140106849976
-0.976962278,-1.3290876,0.35212533701312254
-2.768557532,-1.8445654,-0.9239921404594726
